ligand_id,cluster_id
12450,12450
12451,12451
12452,12452
12453,12453
12455,12455
12456,12456
12457,12451
12458,12458
12459,6312
12460,12460
12461,12461
12462,12462
12463,12463
12464,12464
12465,12465
12466,12466
12467,12467
12468,2018
12469,12469
12470,12470
12471,12471
12472,12472
12473,12473
12474,12474
12475,12475
12476,12476
12477,8602
12478,12478
12479,12451
12480,6749
12481,12481
12482,12482
12483,12483
12484,12455
12485,7757
12486,12486
12493,12493
12494,12494
12495,12495
12496,12496
12497,12497
12498,12498
12499,12478
12500,12500
12501,12501
12502,230
12503,12503
12504,12504
12507,12507
12509,298
12510,5577
12511,12511
12512,12512
12513,12513
12514,3019
12515,12515
12516,12516
12517,12517
12523,12523
12524,12524
12526,12526
12527,12527
12531,12478
12532,12451
12533,12533
12534,12476
12535,4761
12536,4761
12537,12537
12538,12538
12539,12539
12540,12540
12541,12478
12544,12544
12547,12547
12550,12453
12555,12555
12556,583
12557,12557
12558,12558
12559,12559
12560,12560
12561,12561
12562,12562
12563,12563
12564,12564
12565,12565
12566,12566
12567,12567
12568,12568
12569,12569
12570,12570
12571,12571
12572,6367
12573,6367
12574,12574
12575,12575
12576,12576
12577,12577
12578,12578
12579,6364
12580,12580
12581,6024
12582,12582
12583,3302
12585,12585
12586,12586
12587,12587
12588,12588
12589,12589
12590,12590
12591,12591
12592,12591
12593,12593
12594,12594
12595,12595
12596,12596
12597,12597
12600,12600
12601,12601
12602,12602
12605,12605
12606,12606
12607,12607
12608,12608
12609,12608
12610,12610
12611,12611
12612,12612
12614,3150
12615,12615
12617,12617
12620,12620
12622,12622
12623,12623
12624,12624
12625,12625
12627,1613
12628,12628
12629,12629
12630,94
12631,1613
12632,1613
12633,12633
12634,12634
12635,12024
12636,12633
12637,12633
12638,12638
12639,1463
12640,9269
12641,11222
12643,4038
12644,12644
12645,12645
12646,12646
12648,12648
12649,12649
12651,12633
12652,12652
12653,2239
12656,1613
12657,12657
12658,12658
12659,12659
12660,1613
12662,12662
12664,12664
12666,12666
12667,12667
12669,12669
12670,12670
12671,4621
12673,12673
12674,12674
12675,12674
12676,12674
12677,12677
12678,7491
12679,12679
12680,12680
12681,12681
12682,12682
12683,12483
12684,12684
12685,12685
12686,12686
12688,12688
12689,12689
12690,12690
12691,7420
12692,12692
12693,12693
12694,12694
12695,12695
12696,12696
12697,12697
12698,12698
12699,12699
12700,7517
12705,7511
12709,5623
12711,12711
12712,12712
12713,12713
12714,12714
12719,12719
12720,12720
12721,12721
12722,12722
12723,12723
12726,12726
12727,12727
12728,12728
12729,12729
12730,12730
12731,9017
12732,12732
12733,9017
12735,12735
12736,12736
12737,12737
12738,12738
12739,12739
12740,12740
12741,12741
12742,12742
12743,12743
12745,12745
12746,12746
12747,1925
12748,12748
12749,12749
12750,12750
12751,4037
12752,12752
12753,94
12754,1613
12755,12659
12756,12756
12757,12628
12758,12758
12759,1613
12760,12629
12761,1613
12762,12629
12763,12763
12764,12764
12767,12767
12768,12768
12769,6891
12770,6891
12771,12771
12772,12772
12773,12772
12774,12774
12775,12775
12776,6891
12777,12777
12778,5756
12780,12780
12781,12781
12782,12782
12783,12783
12784,12784
12785,12785
12790,7433
12791,7415
12792,8898
12794,12794
12795,12795
12796,12796
12797,12797
12798,12798
12799,12799
12800,4038
12803,12803
12804,2684
12805,12805
12806,12806
12807,12807
12808,12808
12809,12809
12811,12805
12812,12812
12813,12711
12814,12814
12815,12815
12816,12816
12818,12818
12820,12820
12821,12821
12822,12821
12823,12823
12824,12824
12825,12825
12828,12828
12829,12829
12830,12830
12831,12831
12832,12829
12833,12833
12834,12834
12835,12831
12836,12836
12837,5623
12840,12840
12841,12841
12843,12843
12844,12841
12845,12845
12846,12846
12847,12847
12853,5623
12854,12854
12855,12855
12856,12856
12858,12858
12859,12859
12860,12738
12861,12738
12862,12862
12863,113
12864,12864
12865,12865
12866,12866
12867,12867
12868,12868
12869,12869
12870,12870
12871,12871
12875,3150
12877,12301
12878,12301
12880,12880
12881,12881
12882,12882
12883,12883
12884,12884
12885,12885
12886,12886
12887,12887
12888,12888
12889,12889
12890,12890
12891,12891
12892,12892
12893,12893
12894,12894
12895,12895
12896,12896
12897,12897
12898,12898
12899,12899
12900,12891
12901,12901
12902,12902
12903,12903
12904,12904
12905,12905
12906,12906
12907,12907
12908,12908
12909,12909
12910,12910
12911,12911
12912,12890
12913,12913
12914,12914
12915,12915
12916,12916
12917,12917
12918,12918
12919,12919
12920,12920
12921,12921
12922,12922
12923,12456
12924,12456
12925,12925
12926,12926
12927,12927
12928,12928
12929,12929
12930,12930
12931,12928
12932,12928
12933,12933
12934,12934
12935,12935
12936,12936
12937,12812
12938,12938
12939,12939
12940,12865
12941,12941
12942,12942
12944,12944
12948,12948
12949,12949
12950,12949
12951,12951
12952,12952
12953,6749
12954,12954
12955,12955
12956,12956
12957,12957
12958,12958
12959,12957
12960,12958
12961,12958
12962,12958
12963,12958
12964,12957
12966,6749
12967,6749
12968,12968
12969,12969
12970,12970
12971,12971
12974,12974
12975,12975
12976,12976
12977,12977
12978,12978
12979,12979
12980,12980
12981,12981
12982,12982
12983,12983
12984,12984
12985,12985
12986,12986
12988,12988
12989,12989
12993,12993
12995,12995
12996,12996
12997,12997
12998,12998
12999,12999
13000,13000
13001,7768
13018,12854
13019,13019
13020,13020
13021,13021
13022,13022
13023,13023
13024,13024
13026,13026
13028,13028
13029,13029
13030,13030
13031,13031
13032,13032
13033,13033
13034,13034
13035,13035
13036,13036
13037,13037
13038,13038
13039,10122
13040,13040
13041,13041
13042,13042
13043,13043
13044,13044
13046,2687
13047,13047
13048,13048
13049,2687
13050,13050
13052,13052
13053,13053
13055,13055
13056,13056
13057,12507
13058,13058
13059,13059
13060,7216
13061,13061
13062,13062
13063,12777
13064,13064
13065,12777
13067,13067
13069,13069
13070,12482
13072,13072
13073,13073
13074,13072
13075,13072
13076,13076
13077,13077
13081,13081
13082,13082
13083,13083
13084,13081
13085,13083
13086,13086
13087,13087
13089,13081
13092,13092
13093,13093
13094,13094
13095,13095
13097,13097
13098,13098
13099,3064
13100,13100
13101,13101
13102,13102
13103,13103
13104,13104
13105,13105
13107,13107
13108,13108
13109,13109
13111,13111
13114,13114
13115,13115
13116,13116
13117,13117
13121,13121
13129,13129
13131,13131
13132,13132
13133,13133
13134,13134
13135,13135
13137,13137
13139,13139
13141,13141
13142,13142
13143,13143
13144,9224
13145,13145
13146,5161
13147,9224
13148,9224
13149,13149
13150,13150
13151,13141
13152,13142
13153,13153
13154,13143
13155,9224
13156,5161
13157,12745
13158,12745
13159,13159
13160,13160
13161,13161
13162,13162
13163,13163
13164,13164
13165,10551
13166,13166
13167,13167
13168,13168
13169,13169
13170,13170
13171,2691
13172,13172
13173,13173
13174,13174
13175,13175
13180,13180
13184,13142
13185,9224
13186,5161
13191,13191
13192,13192
13193,13193
13194,3064
13196,13196
13197,13197
13198,5623
13200,13200
13201,13200
13202,3438
13205,7974
13206,13206
13207,13207
13209,12794
13210,13210
13211,5278
13212,5278
13213,13213
13214,13213
13215,13213
13216,13213
13217,13213
13218,13213
13219,13213
13220,13220
13221,13221
13222,13222
13223,3943
13224,13224
13225,13225
13226,13226
13227,13227
13229,2919
13230,3472
13231,3129
13232,2919
13233,2919
13234,13234
13235,13235
13237,13237
13238,13238
13239,13239
13240,13240
13241,13241
13242,2919
13243,13243
13244,13244
13245,13245
13246,12000
13247,13247
13248,13248
13249,13249
13250,13250
13251,13250
13252,13252
13253,13252
13254,13254
13255,13255
13282,13282
13283,13221
13284,13284
13285,13285
13286,13286
13287,13287
13288,13288
13289,13287
13290,3385
13293,13293
13294,3564
13295,13295
13296,2919
13297,13297
13298,13298
13299,2964
13301,13301
13303,13303
13304,13304
13305,13305
13306,13306
13307,13307
13308,13308
13309,13309
13310,13310
13311,13306
13312,13312
13313,13313
13314,13313
13316,13316
13323,12730
13324,13324
13325,13325
13327,13254
13328,12711
13329,298
13330,13330
13332,13332
13333,13333
13334,13334
13335,13335
13336,13336
13337,13337
13338,12982
13339,13339
13340,4289
13341,13341
13342,13342
13343,13343
13344,4289
13345,13345
13346,13346
13347,13345
13348,13348
13349,13349
13350,13350
13351,13351
13352,13352
13354,4289
13355,13355
13356,13356
13357,13357
13358,13358
13359,13359
13361,13361
13362,13362
13364,13364
13365,13365
13366,13366
13367,13367
13368,13366
13369,13366
13370,13365
13371,13371
13372,13372
13374,13374
13375,13375
13377,13377
13380,13380
13381,13381
13382,13382
13383,13383
13384,13384
13386,13386
13387,13387
13388,13388
13389,13389
13392,13383
13393,13384
13396,13396
13397,13397
13399,13399
13403,13403
13404,13404
13406,13406
13407,13407
13409,4168
13415,13415
13416,13416
13436,13436
13438,4168
13440,13440
13441,13366
13442,13442
13444,13444
13445,13445
13446,13366
13447,13447
13448,13448
13449,13449
13451,13451
13453,13453
13454,13454
13455,13455
13457,6828
13458,13458
13460,13460
13461,6828
13462,6828
13463,3019
13464,3019
13465,3019
13466,13330
13467,3019
13468,3019
13469,6828
13470,6828
13471,6828
13472,6828
13474,3019
13475,13475
13476,13475
13477,13330
13478,13330
13479,13330
13480,3019
13481,13481
13482,12472
13483,13483
13484,10154
13485,13485
13486,13486
13487,13487
13491,13491
13493,13493
13496,9422
13497,3041
13499,13499
13501,13491
13502,13502
13504,9422
13505,3041
13507,3041
13511,13511
13512,13512
13513,13513
13515,13515
13516,13516
13522,13522
13526,13526
13529,13529
13530,13529
13534,425
13535,13535
13536,13536
13537,13537
13540,13540
13546,13546
13549,5625
13550,13550
13551,13551
13555,5625
13556,13556
13557,13557
13558,13558
13559,2014
13560,13560
13561,2014
13562,13562
13563,13563
13564,13564
13565,13565
13566,13566
13567,13567
13568,13568
13570,2217
13571,13571
13572,13572
13573,13573
13574,13562
13575,2014
13576,13562
13577,13577
13578,13578
13580,13580
13581,12693
13582,13582
13583,2011
13585,12865
13589,13589
13596,3063
13597,13597
13598,12000
13600,13600
13601,13601
13603,13603
13604,13604
13605,13605
13608,13608
13609,13609
13611,13611
13612,13612
13613,13613
13614,13614
13616,13616
13617,13617
13619,13619
13620,13620
13621,13620
13622,13622
13623,13622
13624,13624
13625,13625
13626,13626
13627,13625
13628,13625
13629,13622
13630,13625
13631,13625
13632,13622
13633,13625
13634,13634
13635,13622
13636,13622
13637,13622
13638,13626
13639,13622
13640,13634
13641,13622
13642,13622
13643,13622
13645,13645
13660,13660
13662,13662
13663,13660
13664,13664
13665,13664
13666,13666
13667,13667
13669,2276
13670,5140
13671,4002
13672,1924
13673,5625
13674,13674
13675,13674
13676,13676
13677,13677
13678,13678
13679,13679
13680,13680
13681,13681
13682,13682
13684,13684
13685,13685
13686,13686
13687,13687
13688,13688
13689,13685
13690,13686
13691,13687
13692,13688
13693,13693
13694,13694
13696,13696
13697,13697
13699,13693
13700,13693
13702,13702
13703,13703
13704,13704
13705,13705
13706,13706
13707,13707
13708,13708
13709,13684
13712,13712
13713,13713
13714,13714
13716,13716
13717,2014
13718,11865
13719,11865
13720,13200
13721,13721
13726,13726
13727,8237
13732,13732
13733,13693
13738,13738
13739,13738
13740,13738
13741,13738
13742,13742
13743,13743
13744,13744
13746,13746
13747,13747
13750,13750
13751,6983
13752,13752
13753,4002
13754,5625
13755,1531
13756,13756
13757,13756
13758,13758
13759,13759
13760,13760
13761,13761
13764,13764
13765,13765
13766,13766
13767,13767
13768,13768
13769,13769
13770,11949
13771,13771
13772,13772
13773,13773
13774,13774
13775,13772
13778,13778
13779,13779
13780,13780
13781,13781
13782,13782
13783,7376
13784,13784
13785,13785
13786,13786
13787,13787
13789,13789
13791,13791
13794,13794
13799,13799
13801,13801
13802,13802
13804,13804
13805,1463
13806,4427
13807,13807
13808,13808
13809,13809
13810,13810
13811,13811
13812,13812
13814,13814
13815,13815
13817,1615
13818,12000
13819,12000
13820,13248
13821,13821
13822,13822
13823,13823
13824,13824
13825,13825
13826,13826
13827,13827
13828,13828
13829,13829
13830,13830
13831,13827
13832,4002
13835,13835
13836,13836
13837,13837
13838,13838
13839,13839
13843,13843
13845,13845
13852,13852
13855,4002
13857,1859
13858,8444
13859,13355
13861,1859
13862,13862
13863,13862
13864,13864
13865,13862
13866,1859
13871,13871
13872,13872
13873,13873
13874,13873
13875,13875
13877,13877
13879,2092
13882,298
13883,13883
13884,298
13885,13885
13886,13886
13887,13887
13888,13888
13889,13889
13890,13890
13891,13891
13892,13892
13893,13893
13894,13894
13895,13895
13897,13897
13898,13898
13899,5623
13901,608
13902,13902
13903,13903
13904,13904
13905,13905
13906,13906
13907,13907
13908,13908
13909,13909
13910,13910
13911,13911
13912,13912
13913,13912
13914,13914
13915,13915
13916,13916
13917,9884
13918,13912
13919,13919
13921,13914
13922,13922
13923,13923
13924,4621
13925,13925
13926,4620
13928,12871
13929,13929
13930,13930
13931,13931
13932,12611
13934,13934
13936,13936
13937,13937
13938,13938
13939,13939
13940,13940
13941,11339
13942,13942
13943,13943
13944,13944
13945,13945
13946,13946
13947,13947
13948,13948
13949,13949
13950,13950
13951,13951
13952,13952
13953,13953
13954,13954
13955,4619
13957,13957
13958,13958
13959,13959
13960,13960
13961,13961
13962,13962
13964,13964
13966,13966
13968,13968
13969,13969
13970,13970
13971,13971
13972,11339
13973,13973
13974,13974
13975,13975
13976,13976
13977,13977
13978,13978
13979,13979
13981,13981
13982,13982
13983,13983
13984,13982
13985,13985
13986,13986
13987,13987
13988,13988
13989,13976
13990,13990
13991,13988
13992,13988
13993,13993
13994,13994
13995,13985
13996,13996
13997,13996
13998,13988
13999,4623
14000,14000
14001,14001
14002,14002
14003,13957
14004,14004
14005,14005
14006,14006
14008,4002
14009,4002
14010,14010
14012,5625
14013,14013
14016,2276
14017,14017
14025,14025
14026,12938
14029,14029
14030,14030
14035,14035
14036,14036
14037,14037
14038,14038
14040,14040
14041,14041
14042,14042
14049,14049
14050,14049
14051,14051
14052,1859
14053,1859
14054,1859
14055,1859
14057,14057
14058,14058
14059,14058
14060,8444
14061,8444
14062,14062
14063,14063
14065,14065
14067,14067
14069,14069
14070,13355
14071,14071
14072,13355
14073,14071
14074,13355
14075,14075
14076,14076
14077,14063
14079,14079
14080,14063
14081,14081
14082,14082
14083,14083
14084,14084
14085,14085
14086,14084
14087,3894
14088,14088
14089,14089
14090,3302
14091,14091
14092,14092
14093,14093
14094,14094
14095,4674
14096,14096
14097,14097
14098,14098
14099,4674
14100,4674
14101,14101
14102,14102
14103,14103
14104,14104
14105,14105
14106,14106
14107,14107
14110,14110
14111,14111
14112,4002
14113,14113
14114,14114
14115,14115
14116,14116
14117,14117
14118,14118
14119,14119
14120,14120
14121,14121
14122,14122
14124,14124
14126,14126
14129,14129
14130,14129
14131,14131
14132,14131
14133,7163
14134,14134
14135,14135
14136,14134
14137,14137
14138,14138
14139,14139
14140,14140
14141,14141
14143,14143
14144,14144
14145,14145
14146,14146
14147,14147
14148,5503
14149,14149
14150,14150
14151,7975
14152,14152
14153,14153
14154,14154
14155,14155
14156,14156
14157,14157
14158,14158
14159,14159
14160,14160
14161,14161
14162,14161
14163,14163
14164,14164
14165,14164
14166,14166
14167,14167
14171,182
14173,14173
14174,14174
14177,13041
14178,4296
14179,14179
14180,14180
14183,14183
14185,14185
14186,14186
14187,14187
14188,14188
14189,14189
14190,14190
14191,14191
14192,14192
14193,14193
14194,14194
14195,14195
14196,14196
14197,14197
14200,14196
14201,14197
14202,14202
14203,14203
14204,14204
14205,2912
14208,14208
14210,2912
14211,2912
14215,14215
14216,14216
14217,12460
14219,14219
14220,14220
14221,14221
14222,13674
14223,12512
14224,12727
14225,14225
14226,14226
14227,14227
14229,14013
14230,5503
14231,14231
14233,14233
14234,2912
14235,14235
14238,14238
14239,14239
14240,14240
14241,14241
14242,14242
14244,16
14245,12982
14246,14246
14247,14247
14248,16
14249,14249
14250,14250
14251,14251
14252,14252
14253,14252
14254,14254
14255,14255
14256,14255
14258,14258
14259,14259
14260,14260
14261,14261
14262,14262
14263,14263
14264,11339
14265,14265
14266,14263
14267,14267
14268,14268
14269,14269
14270,13988
14271,14263
14272,14272
14273,14273
14274,14274
14277,14277
14280,14280
14281,14281
14282,14282
14283,4038
14285,14285
14286,14282
14287,14287
14288,14288
14289,14289
14290,14290
14291,14288
14292,14292
14293,14293
14294,14294
14295,14295
14296,14296
14297,217
14298,14298
14299,14299
14300,1531
14301,14301
14307,14307
14309,14309
14312,11175
14313,14313
14314,14314
14315,14315
14316,14316
14317,14317
14318,230
14319,14319
14321,14321
14322,2983
14323,14323
14324,14323
14325,14325
14327,14327
14328,14328
14331,14331
14332,608
14333,14333
14335,14335
14336,14336
14337,14337
14338,14337
14339,14339
14340,14340
14341,14340
14342,14340
14343,14343
14344,14344
14345,14345
14346,14346
14348,14348
14349,14349
14350,14349
14351,3150
14352,14352
14353,14353
14354,14353
14355,14353
14356,14353
14357,14353
14358,14358
14359,14353
14360,14353
14361,14353
14362,14353
14363,14363
14364,14353
14365,14353
14366,14358
14367,14367
14368,14368
14369,14369
14370,14353
14376,14376
14378,14299
14379,14319
14380,14317
14382,14382
14383,14383
14384,12864
14385,14385
14386,14386
14387,14387
14388,14388
14391,14349
14396,12467
14397,14397
14398,14345
14401,14401
14402,14402
14403,14403
14405,14405
14406,14406
14407,14407
14408,14408
14409,14409
14410,14319
14412,14412
14413,14349
14414,14414
14415,12503
14416,14416
14417,13756
14418,14418
14422,14422
14423,14423
14424,14424
14425,298
14426,14319
14427,14319
14428,14428
14429,14156
14430,4229
14431,14431
14432,14432
14433,13196
14434,14434
14435,14435
14436,14436
14437,14437
14442,14442
14443,14443
14447,14447
14448,14448
14449,14449
14450,14345
14451,14437
14452,14452
14453,14453
14455,9644
14456,14456
14457,14457
14459,14459
14460,14460
14461,14461
14462,14462
14463,14463
14464,14464
14465,14465
14466,14466
14467,14467
14468,3000
14469,14469
14470,14470
14471,14471
14472,14472
14473,14447
14475,14475
14476,14476
14481,12472
14483,14483
14489,14489
14490,230
14493,14437
14494,14494
14495,14495
14496,14495
14497,14497
14504,12298
14505,14505
14506,14506
14507,14507
14508,14505
14523,14523
14524,14524
14525,1517
14526,14526
14527,1100
14528,14528
14529,14529
14530,14530
14531,14531
14532,14532
14533,14533
14534,14534
14535,14535
14536,14536
14541,14541
14543,1147
14544,14544
14545,14544
14547,14547
14548,14548
14549,14549
14550,14550
14551,14550
14553,14553
14555,14555
14556,14556
14557,14557
14558,14557
14559,14559
14560,14557
14561,14561
14562,14557
14563,14563
14564,14564
14566,14566
14567,14567
14568,14568
14569,14353
14570,14353
14571,14353
14572,14368
14573,14353
14574,14353
14575,14575
14576,14576
14577,14577
14578,14578
14579,14579
14584,1147
14585,14585
14586,14586
14587,14587
14588,14588
14589,14589
14591,14591
14592,14591
14593,14593
14594,14594
14595,14594
14596,14596
14598,113
14599,113
14600,14600
14601,14601
14604,14604
14605,14605
14606,386
14608,14608
14609,14609
14610,14345
14611,12596
14612,9276
14613,9276
14623,8300
14624,14624
14625,14625
14626,778
14627,8300
14630,14630
14631,14631
14632,14608
14634,14634
14635,14635
14637,14637
14638,14638
14641,14641
14642,14594
14643,14594
14644,14644
14645,12596
14646,14646
14647,14647
14649,14647
14652,14652
14653,14653
14654,14652
14655,14653
14656,14652
14657,14657
14658,14652
14659,14657
14660,14652
14661,14652
14662,14662
14663,14663
14670,14670
14671,14671
14673,14673
14674,14674
14676,14676
14677,12306
14678,14678
14679,14679
14680,14679
14681,14681
14682,12306
14683,14683
14684,14683
14685,14683
14686,14686
14691,14691
14692,14692
14694,14694
14695,14695
14696,14696
14698,14698
14700,5235
14702,14702
14703,274
14704,14704
14705,14705
14706,14706
14707,14707
14708,14708
14709,274
14710,14707
14711,14707
14712,14707
14713,14705
14714,14705
14715,14715
14716,14707
14717,14715
14718,14707
14721,9793
14722,14722
14723,14722
14724,14724
14725,14725
14726,14726
14727,14547
14729,14729
14730,14730
14731,14731
14741,14741
14744,14744
14745,14745
14750,14750
14751,14751
14752,14752
14753,14750
14754,14752
14755,14750
14756,14750
14757,14757
14763,14763
14764,14764
14765,14765
14766,14766
14767,14764
14768,14764
14769,14766
14770,14764
14771,14766
14775,14775
14777,14777
14778,14778
14782,14782
14783,14783
14784,14783
14785,14782
14786,14786
14787,14787
14788,14788
14789,14788
14790,14790
14793,14608
14794,14794
14795,14795
14796,14796
14798,14798
14799,14799
14811,14811
14812,14812
14816,14816
14817,14817
14819,14819
14820,14820
14822,14822
14823,14823
14824,14824
14827,14827
14828,14608
14829,14348
14830,14505
14833,14833
14834,14833
14835,14833
14836,14836
14838,14838
14842,14842
14843,14608
14865,14353
14866,14866
14869,14608
14870,14870
14872,14872
14873,14873
14874,14873
14875,14873
14876,14873
14877,14877
14878,14878
14879,14878
14880,113
14882,14882
14883,14883
14884,14884
14885,14885
14886,14886
14887,14887
14888,14885
14889,14885
14890,14890
14891,14885
14892,14892
14893,14885
14894,14890
14895,14895
14896,14896
14897,14896
14898,14898
14899,14899
14901,14901
14902,14902
14904,14904
14906,14904
14907,14907
14908,14904
14910,14910
14911,14911
14912,14911
14913,14913
14914,14914
14915,14914
14916,14914
14917,14914
14918,14914
14919,14919
14920,14919
14921,14921
14922,14921
14925,14911
14927,14911
14928,14928
14929,14928
14930,14928
14931,14931
14932,14932
14933,14931
14934,14934
14935,14934
14936,14934
14937,14937
14938,14928
14939,14937
14940,14940
14941,14934
14942,14940
14943,14934
14944,14944
14945,14934
14946,14946
14947,14946
14948,14932
14949,14932
14950,14931
14951,14951
14952,14951
14953,14928
14955,14932
14956,14931
14957,14931
14958,14931
14959,14959
14960,14931
14961,14946
14962,14962
14963,14951
14964,14964
14965,14965
14967,14967
14968,14967
14969,14967
14970,14970
14971,14967
14972,14967
14973,14967
14974,14974
14975,14967
14977,14977
14978,14978
14987,14987
14989,14989
14990,14990
14995,340
14996,14996
14997,14997
15002,15002
15003,15003
15004,14977
15005,15005
15006,15006
15007,14996
15008,15008
15009,10545
15010,15010
15011,15011
15012,11175
15013,11176
15014,11176
15015,15015
15016,15016
15017,15017
15018,15018
15019,15019
15020,15020
15021,15021
15022,15022
15023,15023
15024,15024
15025,15025
15026,15026
15027,15027
15028,15028
15029,15029
15030,15030
15031,15031
15032,15032
15033,15033
15034,1217
15035,15035
15036,15036
15037,15037
15038,15038
15039,15039
15040,15040
15041,15041
15042,15042
15043,15043
15044,15044
15045,15045
15046,15046
15047,15047
15050,15050
15051,15051
15053,15053
15055,5600
15056,15056
15058,15058
15059,15059
15060,15060
15061,15061
15062,15062
15065,5600
15067,1965
15068,15068
15069,15069
15070,15070
15071,15071
15072,15072
15073,15073
15074,15074
15075,2952
15076,15076
15077,15077
15078,4062
15079,300
15081,2952
15082,15082
15083,15083
15084,15084
15085,15085
15086,6496
15087,15087
15088,15088
15089,15089
15090,15090
15091,2224
15092,2258
15093,763
15094,15094
15095,763
15096,4945
15097,463
15101,15101
15102,15102
15105,15105
15109,15109
15111,15111
15112,1534
15113,15113
15116,15116
15120,2990
15124,1286
15125,6181
15128,1770
15129,15129
15130,4819
15131,15131
15132,15132
15133,10677
15134,15134
15135,15135
15136,15136
15137,15137
15138,15138
15139,15139
15140,15140
15141,15141
15142,15142
15143,15143
15144,15144
15145,15145
15147,8051
15148,15148
15149,15149
15150,15150
15152,15152
15153,475
15154,15154
15155,15155
15156,8977
15158,15158
15159,15159
15160,15160
15161,15161
15163,15163
15164,15164
15165,3418
15166,15166
15167,15167
15168,15168
15169,15169
15170,15170
15171,15171
15173,2671
15174,15174
15175,15175
15176,15176
15177,15177
15179,15179
15180,15180
15181,15181
15182,15182
15183,15183
15186,9269
15187,15187
15188,15188
15191,15191
15192,4819
15193,15193
15194,3253
15195,15195
15196,3032
15197,15197
15198,15198
15199,15199
15200,15200
15201,8765
15202,15202
15203,15203
15204,15204
15205,15205
15206,15206
15207,1995
15209,2883
15210,15210
15211,15211
15212,15212
15213,15212
15214,15214
15215,15215
15216,2664
15218,15218
15221,15221
15222,15222
15223,15223
15224,15224
15225,15225
15227,1190
15228,1190
15231,15231
15232,15232
15233,15233
15234,2859
15236,15236
15237,15237
15238,15238
15239,15239
15240,15240
15241,15241
15242,15242
15243,2671
15244,1925
15246,15246
15247,15247
15248,15248
15249,4519
15250,15250
15251,6196
15252,6118
15253,15253
15254,15254
15255,15255
15256,3053
15257,3053
15259,229
15261,229
15263,15263
15266,15266
15267,15267
15268,15268
15269,15269
15270,15270
15271,13485
15272,15272
15273,15273
15274,8711
15277,15277
15278,15278
15279,15279
15280,15280
15281,15281
15282,15282
15283,15283
15284,301
15287,15287
15289,15289
15291,15291
15292,15292
15293,15293
15294,15294
15295,15295
15296,6853
15297,15297
15298,15298
15299,15299
15300,6552
15301,7968
15302,15302
15303,1859
15304,15304
15305,15305
15306,15306
15308,15308
15309,15309
15310,15310
15311,15311
15312,15312
15313,15313
15314,15314
15315,15315
15316,15316
15317,1878
15318,15318
15319,15319
15320,15320
15324,15324
15325,15325
15326,15326
15327,15327
15328,15328
15329,15329
15330,12628
15331,15331
15332,15332
15333,15333
15334,15334
15335,2265
15336,15336
15337,880
15339,3936
15340,15340
15343,15343
15344,15344
15345,15345
15346,15346
15347,15347
15348,15347
15349,15349
15350,15350
15351,15351
15352,1995
15354,15354
15355,638
15357,15357
15358,15358
15361,15361
15362,15362
15363,15363
15364,15364
15365,15365
15366,15365
15367,15367
15368,15368
15369,15369
15370,15370
15371,15371
15372,15372
15373,15373
15374,15374
15375,15375
15376,15376
15378,15378
15379,3326
15380,3326
15381,608
15382,15382
15383,15383
15384,15384
15385,15385
15387,15175
15388,2239
15389,2239
15390,3849
15391,3326
15392,3325
15393,3326
15394,3326
15395,3326
15396,3326
15397,3326
15398,3843
15400,15400
15401,15401
15403,15403
15404,15404
15405,15405
15406,15403
15407,6887
15408,6887
15409,15409
15410,15410
15412,15412
15413,15413
15414,15414
15415,15415
15416,1943
15417,15417
15418,15418
15420,15420
15421,15403
15422,4744
15423,15423
15424,15424
15425,15425
15426,15426
15427,15427
15428,15428
15429,15429
15430,15430
15431,15431
15433,15433
15434,15434
15435,15435
15436,15436
15437,15437
15438,738
15439,15439
15440,15440
15441,15440
15442,15442
15444,3696
15445,15445
15446,15446
15448,15448
15449,15449
15450,15450
15451,15451
15452,15452
15453,15453
15454,15454
15455,15455
15456,15456
15457,15457
15458,15458
15459,15459
15460,15460
15461,15461
15462,15462
15463,3172
15464,15464
15465,15465
15466,15466
15467,728
15469,15469
15470,15470
15476,15476
15477,7667
15478,7667
15479,6314
15480,15480
15481,1035
15483,15483
15484,6477
15485,6477
15488,15488
15489,5278
15490,15490
15491,15491
15492,15492
15493,15493
15494,15494
15495,15495
15496,15496
15497,182
15498,15498
15499,15499
15500,15500
15501,15501
15502,15502
15504,3075
15505,15505
15506,15506
15507,15507
15508,6898
15509,15509
15510,15510
15511,10820
15512,3326
15513,15513
15515,15515
15517,173
15518,173
15519,173
15520,173
15521,173
15522,173
15523,173
15524,173
15525,173
15526,173
15527,173
15528,173
15529,8185
15530,173
15531,173
15532,173
15533,173
15534,173
15536,3172
15537,15537
15538,15538
15539,15539
15541,5872
15543,15543
15545,15545
15546,15546
15547,15547
15548,15548
15549,15549
15550,15549
15551,15551
15552,15549
15553,15549
15554,15549
15555,15555
15556,7162
15557,15555
15558,7162
15559,2980
15560,7163
15561,15561
15562,15561
15563,15555
15564,7162
15565,2980
15566,15566
15567,3953
15568,8227
15569,15569
15570,15570
15571,15571
15572,15570
15573,15570
15574,15574
15575,15575
15576,15570
15577,15577
15578,15570
15579,15570
15580,2437
15581,2437
15582,2437
15583,15583
15584,15584
15585,15585
15586,15586
15587,15585
15588,15585
15589,10286
15590,10286
15591,10286
15592,10286
15593,5115
15594,10286
15595,10286
15596,10286
15597,10286
15598,10286
